City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,kirensk,57.7853,108.1119,28.63,45,54,0.26,RU,1690609863
278,minas de marcona,-15.2119,-75.1103,13.12,82,27,2.88,PE,1690609864
279,palikir - national government center,6.9248,158.1611,28.47,84,75,1.54,FM,1690609864
280,olyokminsk,60.3736,120.4264,28.75,44,57,3.98,RU,1690609865
281,lihue,21.9789,-159.3672,28.58,71,75,7.72,US,1690609631
282,isangel,-19.55,169.2667,20.16,63,95,5.94,VU,1690609865
283,nieuw amsterdam,5.8833,-55.0833,26.68,87,76,3.51,SR,1690609866
284,bardsir,29.9227,56.5743,31.25,13,6,1.65,IR,1690609866
285,hithadhoo,-0.6,73.0833,28.02,73,95,3.73,MV,1690609866
286,burang,30.25,81.1667,13.29,73,98,3.35,CN,1690609867
287,san jose de jachal,-30.2406,-68.7469,12.96,28,42,2.53,AR,1690609868
288,balasore,21.4942,86.9317,33.12,66,100,2.64,IN,1690609868
289,ciudad lazaro cardenas,17.9583,-102.2,26.74,85,37,1.39,MX,1690609868
290,zalingei,12.9096,23.4741,23.47,79,80,0.38,SD,1690609869
291,aegina,37.7467,23.4275,29.28,59,0,3.72,GR,1690609869
292,tamandare,-8.7597,-35.1047,22.91,88,39,2.68,BR,1690609870
293,praia da vitoria,38.7333,-27.0667,22.64,94,40,4.1,PT,1690609870
294,hawaiian paradise park,19.5933,-154.9731,25.73,86,75,2.06,US,1690609870
295,sosnytsya,51.5239,32.4999,18.93,57,74,1.92,UA,1690609871
296,okahandja,-21.9833,16.9167,3.59,97,27,3.89,NA,1690609871
297,dalandzadgad,43.5708,104.425,33.62,17,18,5.07,MN,1690609872
298,bay city,43.5945,-83.8889,22.45,89,0,2.06,US,1690609815
299,castillos,-34.1667,-53.8333,4.57,87,6,0.98,UY,1690609872
300,urumqi,43.801,87.6005,21.53,60,100,4.0,CN,1690609873
301,shizunai-furukawacho,42.3339,142.3669,25.07,83,78,4.42,JP,1690609873
302,vanimo,-2.6741,141.3028,28.03,81,73,1.93,PG,1690609874
303,terrace,54.5163,-128.6035,23.95,40,75,2.06,CA,1690609874
304,nouadhibou,20.931,-17.0347,21.99,78,9,8.23,MR,1690609874
305,mazabuka,-15.856,27.748,17.61,50,0,2.69,ZM,1690609875
306,east ballina,-28.8667,153.5833,19.41,63,17,3.43,AU,1690609875
307,tarakan,3.3,117.6333,31.72,74,20,2.06,ID,1690609876
308,peniche,39.3558,-9.3811,20.72,96,28,0.39,PT,1690609876
309,kalispell,48.1958,-114.3129,21.02,43,0,3.6,US,1690609877
310,trairi,-3.2778,-39.2689,24.68,87,7,4.15,BR,1690609814
311,moab,38.5733,-109.5498,30.03,23,44,4.65,US,1690609877
312,miles city,46.4083,-105.8406,22.54,56,75,6.69,US,1690609878
313,imbituba,-28.24,-48.6703,12.63,78,96,4.78,BR,1690609878
314,merritt,50.1123,-120.7942,17.96,73,96,0.89,CA,1690609879
315,aykhal,66.0,111.5,24.25,30,33,2.99,RU,1690609879
316,cape coast,5.1053,-1.2466,24.25,89,100,3.26,GH,1690609879
317,colonia,50.9333,6.95,19.21,91,40,0.51,DE,1690609722
318,pangody,65.85,74.4859,18.95,83,100,4.61,RU,1690609609
319,suva,-18.1416,178.4415,22.71,64,75,1.54,FJ,1690609836
320,ulanhot,46.0833,122.0833,29.27,51,1,6.35,CN,1690609881
321,saipan,15.1355,145.701,31.39,70,75,3.6,MP,1690609881
322,sinabang,2.4803,96.3801,29.91,65,46,1.04,ID,1690609720
323,saint-philippe,-21.3585,55.7679,23.77,68,35,4.23,RE,1690609882
324,yuanping,38.7153,112.7575,29.44,50,96,1.82,CN,1690609883
325,nova vicosa,-17.8919,-39.3719,19.83,88,95,1.94,BR,1690609883
326,cotonou,6.3654,2.4183,24.99,94,75,4.12,BJ,1690609884
327,georgetown,5.4112,100.3354,32.96,74,40,4.12,MY,1690609865
328,hovd,48.0056,91.6419,26.22,22,100,7.19,MN,1690609884
329,mount gambier,-37.8333,140.7667,14.28,73,30,5.88,AU,1690609885
330,al-hamdaniya,36.2715,43.3737,36.97,12,0,2.04,IQ,1690609885
331,brisas de zicatela,15.8369,-97.0419,27.06,84,28,2.51,MX,1690609886
332,le port,-20.9373,55.2919,24.0,64,0,1.31,RE,1690609886
333,villa elisa,-25.3667,-57.6167,13.91,82,0,1.54,PY,1690609886
334,thabazimbi,-24.5917,27.4116,19.0,37,75,4.17,ZA,1690609887
335,nueva palestina,15.8,-92.75,21.07,97,83,1.0,MX,1690609887
336,cockburn town,21.4612,-71.1419,28.56,80,100,8.99,TC,1690609888
337,naifaru,5.4444,73.3657,28.15,77,70,3.7,MV,1690609888
338,crane,31.3974,-102.3501,28.5,32,0,5.0,US,1690609656
339,antofagasta,-23.65,-70.4,16.6,84,39,1.66,CL,1690609889
340,pocone,-16.2567,-56.6228,20.34,77,99,1.73,BR,1690609889
341,borogontsy,62.6683,131.1683,25.71,29,33,2.03,RU,1690609890
342,kushiro,42.975,144.3747,30.53,66,75,4.12,JP,1690609731
343,vilyuchinsk,52.9306,158.4028,19.15,85,33,2.98,RU,1690609604
344,ladario,-19.0047,-57.6017,18.57,91,5,1.63,BR,1690609891
345,rio grande,-32.035,-52.0986,4.97,76,10,2.95,BR,1690609891
346,benguela,-12.5763,13.4055,18.76,86,54,1.62,AO,1690609892
347,sunyani,7.3399,-2.3268,21.6,99,100,1.54,GH,1690609892
348,loa janan,-0.583,117.095,32.44,46,72,3.4,ID,1690609893
349,hafar al-batin,28.4328,45.9708,37.32,9,0,3.09,SA,1690609893
350,yerofey pavlovich,53.9667,121.9667,22.89,68,75,0.59,RU,1690609894
351,betio village,1.358,172.9211,27.02,78,69,6.44,KI,1690609895
352,nadi,-17.8,177.4167,25.0,61,40,2.57,FJ,1690609637
353,fort bragg,35.139,-79.006,26.32,87,100,3.09,US,1690609895
354,arpacay,40.8487,43.3291,18.8,58,4,2.63,TR,1690609896
355,zaozersk,69.4005,32.4476,14.95,87,100,2.43,RU,1690609896
356,siddharthanagar,27.5,83.45,33.27,60,98,1.85,NP,1690609864
357,scarborough,54.2797,-0.4044,15.37,87,100,1.79,GB,1690609879
358,batticaloa,7.7102,81.6924,32.31,53,22,1.99,LK,1690609897
359,nyurba,63.2842,118.3319,26.25,35,13,2.78,RU,1690609898
360,guiyang,26.5833,106.7167,30.27,58,75,2.0,CN,1690609898
361,la passe,45.5549,-0.8967,20.13,93,93,3.37,FR,1690609764
362,swan hill,-35.3378,143.5544,18.42,47,0,4.8,AU,1690609899
363,kone,-21.0595,164.8658,20.63,57,93,3.67,NC,1690609838
364,knyaze-volkonskoye,48.4642,135.4567,29.19,70,97,5.18,RU,1690609900
365,lambarene,-0.7001,10.2406,20.79,91,58,1.23,GA,1690609900
366,dapa,9.7594,126.0531,27.8,73,100,0.32,PH,1690609900
367,fisterra,42.9049,-9.2629,19.3,92,71,2.51,ES,1690609729
368,khash,28.2211,61.2158,33.48,20,23,0.57,IR,1690609901
369,dakhla,23.6848,-15.958,19.52,90,7,9.33,EH,1690609902
370,vernon,50.2581,-119.2691,25.2,46,63,1.03,CA,1690609749
371,haqqulobod,40.9167,72.1167,34.29,15,0,2.49,UZ,1690609903
372,essaouira,31.5125,-9.77,20.72,83,0,2.06,MA,1690609903
373,merefa,49.8197,36.0519,20.38,57,11,7.27,UA,1690609903
374,sinop,41.7711,34.8709,20.37,59,2,1.5,TR,1690609904
375,kayangel,8.0823,134.7173,28.44,80,100,9.34,PW,1690609904
376,jackson,42.4165,-122.8345,25.93,36,0,2.57,US,1690609843
377,lib,8.3122,167.3766,28.74,82,28,8.06,MH,1690609815
378,plettenberg bay,-34.0527,23.3716,11.37,84,71,1.14,ZA,1690609906
379,sao vicente,-23.9631,-46.3919,21.1,26,93,0.89,BR,1690609906
380,at taj,24.2049,23.2857,31.38,25,2,6.45,LY,1690609907
381,antalaha,-14.9003,50.2788,23.79,56,10,4.95,MG,1690609907
382,charlestown,-32.95,151.6667,23.88,67,33,1.34,AU,1690609747
383,laguna,38.421,-121.4238,25.81,41,0,3.6,US,1690609908
384,wonju,37.3514,127.9453,32.89,51,49,3.37,KR,1690609908
385,jianshui,23.6363,102.8264,26.88,68,60,1.69,CN,1690609909
386,shimanovsk,52.0,127.7,25.08,76,26,2.28,RU,1690609909
387,tindouf,27.6711,-8.1474,26.25,34,0,2.06,DZ,1690609822
388,richards bay,-28.783,32.0377,19.16,64,100,5.19,ZA,1690609910
389,urangan,-25.3,152.9,20.63,66,47,4.4,AU,1690609910
390,acapulco de juarez,16.8634,-99.8901,27.65,81,4,1.92,MX,1690609744
391,gandajika,-6.75,23.95,23.2,30,4,1.57,CD,1690609911
392,sisimiut,66.9395,-53.6735,5.83,88,96,1.98,GL,1690609912
393,yemva,62.59,50.8594,24.88,55,24,4.38,RU,1690609912
394,egilsstadir,65.2653,-14.3948,7.95,100,100,2.57,IS,1690609912
395,sur,22.5667,59.5289,33.98,53,99,3.9,OM,1690609725
396,acajutla,13.5928,-89.8275,25.97,92,100,1.36,SV,1690609913
397,jayapura,-2.5333,140.7,31.66,72,75,2.59,ID,1690609914
398,pokhara,28.2333,83.9833,27.28,81,92,1.86,NP,1690609914
399,pichucalco,17.5167,-93.0667,23.78,97,61,0.68,MX,1690609914
400,igarka,67.4667,86.5833,22.05,70,88,2.1,RU,1690609915
401,howrah,22.5892,88.3103,28.0,94,75,2.06,IN,1690609915
402,galliano,29.4422,-90.2992,27.0,77,1,0.69,US,1690609915
403,ciudad acuna,29.3232,-100.9522,33.16,43,0,7.72,MX,1690609916
404,alaghsas,17.0187,8.0168,28.94,58,36,1.54,NE,1690609916
405,cape canaveral,28.4058,-80.6048,27.22,92,0,2.06,US,1690609664
406,nagqu,31.5,92.0,15.38,38,7,2.21,CN,1690609917
407,lincoln city,44.9582,-124.0179,15.48,88,1,4.47,US,1690609917
408,yongchuan,29.3514,105.8947,30.36,71,86,1.93,CN,1690609918
409,san pedro,14.35,121.0167,26.29,96,100,1.54,PH,1690609918
410,lugus,5.7036,120.8203,28.24,82,100,6.86,PH,1690609919
411,champerico,14.3,-91.9167,28.64,76,85,1.68,GT,1690609919
412,kincardine,56.0667,-3.7167,15.15,90,100,2.56,GB,1690609919
413,spring creek,40.7266,-115.5859,19.38,18,1,0.93,US,1690609920
414,halifax,44.6453,-63.5724,21.95,86,4,1.54,CA,[phone]
415,shar,49.5886,81.0453,28.23,31,41,3.38,KZ,1690609921
416,puerto san jose,13.9256,-90.8244,26.15,91,82,3.63,GT,1690609921
417,dobrush,52.4089,31.3237,21.11,76,52,2.87,BY,1690609921
418,qoryooley,1.7878,44.53,27.41,66,66,6.7,SO,1690609922
419,six-fours-les-plages,43.0938,5.84,22.47,67,59,2.03,FR,1690609922
420,kloulklubed,7.0419,134.2556,30.28,80,100,7.83,PW,1690609923
421,le grau-du-roi,43.5388,4.1356,22.56,92,100,1.54,FR,1690609923
422,saint-junien,45.8833,0.9,19.32,99,99,1.61,FR,1690609923
423,zhirnovsk,50.9845,44.7735,21.22,74,100,4.33,RU,1690609924
424,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,77,20,7.0,RU,1690609924
425,baruun-urt,46.6806,113.2792,31.39,21,7,4.75,MN,1690609924
426,souillac,-20.5167,57.5167,24.21,73,20,4.12,MU,1690609777
427,shenandoah,30.4013,-91.0009,27.77,85,42,1.03,US,1690609744
428,valle nacional,17.7833,-96.3167,23.02,98,30,1.32,MX,1690609926
429,puerto madero,14.7208,-92.4215,28.51,76,80,0.69,MX,1690609926
430,ponta delgada,37.7333,-25.6667,22.4,83,20,1.03,PT,1690609656
431,gaspe,48.8334,-64.4819,17.95,100,20,0.0,CA,1690609784
432,liwale,-9.7667,37.9333,21.66,70,47,1.65,TZ,1690609928
433,charters towers,-20.1,146.2667,25.83,27,13,4.39,AU,1690609928
434,yarmouth,41.7057,-70.2286,25.56,89,0,4.63,US,1690609929
435,chilca,-12.5211,-76.7372,17.97,86,83,2.71,PE,1690609929
436,fuyang,32.9,115.8167,27.5,86,94,5.84,CN,1690609930
437,coahuayana de hidalgo,18.7,-103.6583,26.21,90,63,1.0,MX,1690609682
438,selfoss,63.9331,-20.9971,6.69,77,79,2.64,IS,1690609930
439,touros,-5.1989,-35.4608,22.16,89,5,5.61,BR,1690609865
440,ar ruways,24.1103,52.7306,36.56,42,86,2.3,AE,1690609931
441,cascais,38.6979,-9.4215,21.39,79,5,6.26,PT,1690609932
442,taroudant,30.4703,-8.877,19.03,85,0,0.92,MA,1690609932
443,laojunmiao,39.8333,97.7333,31.14,18,1,7.55,CN,1690609932
444,leo,11.1,-2.1,22.22,94,100,1.9,BF,1690609933
445,new norfolk,-42.7826,147.0587,17.18,59,73,5.14,AU,1690609933
446,lohardaga,23.4333,84.6833,32.22,55,81,4.28,IN,1690609934
447,taulaga,-11.0553,-171.0883,28.03,76,98,8.46,AS,1690609934
448,hazorasp,41.3194,61.0742,31.91,14,0,6.16,UZ,1690609934
449,kidal,18.4411,1.4078,30.78,46,34,7.32,ML,1690609935
450,colonia menno,-22.3667,-59.8167,14.01,84,4,2.32,PY,1690609935
451,dunedin,-45.8742,170.5036,8.78,62,97,0.13,NZ,1690609936
452,marine corps base hawaii - mcbh,21.4453,-157.7513,27.98,68,20,5.66,US,1690609936
453,belmonte,-15.8631,-38.8828,20.72,86,42,0.58,BR,1690609936
454,santa marta,11.2408,-74.199,29.38,72,22,2.68,CO,1690609639
455,roleystone,-32.1167,116.0667,18.43,88,75,5.66,AU,1690609937
456,port douglas,-16.4833,145.4667,23.1,77,77,6.46,AU,1690609938
457,saudarkrokur,65.7461,-19.6394,8.37,88,85,1.82,IS,1690609938
458,tshabong,-26.05,22.45,10.86,43,74,5.44,BW,1690609938
459,hobyo,5.3505,48.5268,26.85,68,54,9.21,SO,1690609939
460,mayna,54.1135,47.6231,32.05,29,77,6.46,RU,1690609939
461,aleg,17.0481,-13.9209,30.03,60,100,5.29,MR,1690609939
462,usol'ye,59.4268,56.6808,24.27,59,16,0.48,RU,1690609940
463,kenai,60.5544,-151.2583,14.49,95,100,2.06,US,1690609940
464,lerwick,60.1545,-1.1494,14.0,94,94,6.67,GB,1690609941
465,nelson,-41.2833,173.2833,9.05,67,49,0.65,NZ,1690609941
466,fasa,28.9383,53.6482,31.58,25,0,2.06,IR,1690609942
467,chardara,41.2547,67.9692,33.17,23,0,4.01,KZ,1690609942
468,port blair,11.6667,92.75,31.02,74,75,7.72,IN,1690609943
469,cedeira,43.6797,-8.0209,19.33,92,79,3.75,ES,1690609943
470,duba,27.3513,35.6901,36.19,34,3,3.08,SA,1690609943
471,balykchy,42.4557,76.1861,22.12,92,13,1.86,KG,1690609944
472,vorkuta,67.5,64.0,18.09,52,2,3.42,RU,1690609944
473,korsakov,46.6328,142.7813,23.91,86,99,4.9,RU,1690609945
474,haiku-pauwela,20.9219,-156.3051,25.01,75,20,9.26,US,1690609945
475,iskateley,67.6803,53.1512,19.61,62,50,2.72,RU,1690609946
476,inirida,3.8653,-67.9239,22.59,99,78,0.29,CO,1690609946
477,seven pagodas,12.6264,80.1722,33.36,48,92,8.4,IN,1690609947
478,yaiza,28.9633,-13.7631,19.87,78,40,4.12,ES,1690609948
479,canutama,-6.5339,-64.3831,23.06,57,16,1.05,BR,1690609948
480,mgandu,-5.95,34.1333,17.95,61,7,5.13,TZ,1690609949
481,mersa matruh,31.3525,27.2453,25.11,73,0,2.57,EG,1690609950
482,wotho,10.1657,166.0102,28.46,82,92,9.65,MH,1690609950
483,mildura,-34.2,142.15,20.04,54,0,6.0,AU,1690609951
484,tselinnoye,53.0833,85.6667,21.4,80,100,5.27,RU,1690609952
485,dryden,49.7833,-92.7503,13.16,88,0,2.06,CA,1690609952
486,quellon,-43.1167,-73.6167,11.75,88,100,7.38,CL,1690609953
487,caraballeda,10.6112,-66.8522,26.04,78,27,2.57,VE,1690609953
488,touggourt,33.1053,6.058,36.06,15,0,5.14,DZ,1690609954
489,kuraymah,18.55,31.85,37.36,27,82,4.53,SD,1690609954
490,sao paulo de olivenca,-3.3783,-68.8725,24.18,79,41,0.81,BR,1690609955
491,eraan,9.0629,117.7016,31.59,61,100,4.33,PH,1690609955
492,nuku'alofa,-21.1333,-175.2,20.19,68,40,1.54,TO,1690609678
493,kuta,-8.7233,115.1723,27.97,65,40,6.71,ID,1690609956
494,tommot,58.9564,126.2925,25.26,47,38,3.48,RU,1690609956
495,berastagi,3.1929,98.5092,24.15,46,38,1.03,ID,1690609957
496,gubkinskiy,64.434,76.5026,25.1,45,20,3.73,RU,1690609957
497,kavieng,-2.5744,150.7967,27.84,78,16,2.84,PG,1690609958
498,inarajan village,13.2736,144.7484,31.54,85,95,2.6,GU,1690609829
499,turkmenbasy,40.0222,52.9552,31.43,30,0,6.17,TM,1690609958
500,bela,25.9333,81.9833,37.24,45,68,3.53,IN,1690609959
501,hilo,19.7297,-155.09,27.93,84,75,2.06,US,1690609905
502,airali,44.767,7.3219,21.59,83,54,0.65,IT,1690609960
503,punta cana,18.5818,-68.4043,27.87,83,20,5.14,DO,1690609960
504,estevan,49.1334,-102.9842,13.11,82,0,2.57,CA,1690609772
505,mil'kovo,55.6078,37.7956,15.73,89,100,4.38,RU,1690609961
506,biltine,14.5333,20.9167,29.09,54,79,5.31,TD,1690609961
507,puerto gaitan,4.3133,-72.0816,23.59,93,99,2.44,CO,1690609961
508,finley,46.154,-119.0339,26.27,45,0,0.0,US,1690609962
509,ust-tsilma,65.441,52.1498,22.97,55,99,3.43,RU,1690609962
510,nsanje,-16.92,35.262,22.31,64,17,1.0,MW,1690609963
511,san luis de la loma,17.2706,-100.8939,26.97,80,42,2.04,MX,1690609963
512,glendive,47.1053,-104.7125,22.79,53,20,3.09,US,1690609743
513,conception bay south,47.4999,-52.9981,15.53,90,22,2.35,CA,1690609697
514,mossoro,-5.1875,-37.3442,21.32,88,5,2.61,BR,1690609964
515,magadan,59.5667,150.8,21.41,74,99,4.1,RU,1690609965
516,camarinas,43.1311,-9.1817,19.4,92,79,1.86,ES,1690609965
517,saint croix,17.7397,-64.7388,26.25,94,0,3.6,VI,1690609965
518,ta`u,-14.2336,-169.5144,27.04,76,100,9.25,AS,1690609966
519,vadso,70.0744,29.7487,11.09,100,100,2.06,NO,1690609966
520,ixtapa,20.7,-105.2,24.01,92,92,1.62,MX,1690609967
521,baker city,44.7749,-117.8344,21.77,48,0,2.57,US,1690609849
522,minas de barroteran,27.6333,-101.2833,27.56,44,44,4.41,MX,1690609729
523,dzhambeyty,50.2536,52.595,35.88,23,97,6.47,KZ,1690609968
524,zyryanovsk,49.7386,84.2719,16.86,87,100,1.28,KZ,1690609968
525,hotan,37.0997,79.9269,25.16,48,92,10.21,CN,1690609968
526,cerkezkoy,41.285,28.0003,23.1,56,0,4.12,TR,1690609969
527,prince albert,53.2001,-105.7677,10.97,93,20,3.6,CA,1690609838
528,kachkanar,58.7,59.4948,24.63,49,48,0.82,RU,1690609970
529,aasiaat,68.7098,-52.8699,2.55,91,77,3.32,GL,1690609950
530,general santos,6.1128,125.1717,31.88,70,40,7.2,PH,1690609970
531,hami,42.8,93.45,42.96,7,45,11.33,CN,1690609971
532,padang,-0.9492,100.3543,31.03,69,95,2.68,ID,1690609971
533,yuzhno-kurilsk,44.0306,145.8556,22.43,79,100,1.34,RU,1690609971
534,usogorsk,63.4106,48.6872,23.44,67,55,5.09,RU,1690609972
535,vodnyy,63.5046,53.4095,23.79,53,92,3.0,RU,1690609972
536,klamath falls,42.2249,-121.7817,18.95,55,0,4.12,US,1690609864
537,san clemente del tuyu,-36.3569,-56.7235,7.77,79,48,6.58,AR,1690609973
538,opuwo,-18.0607,13.84,9.43,60,19,2.92,NA,1690609974
539,agaro,7.85,36.65,18.13,94,75,0.31,ET,1690609975
540,rouissat,31.9243,5.3502,29.04,11,0,3.09,DZ,1690609975
541,timbuktu,16.7735,-3.0074,31.23,50,45,7.72,ML,1690609976
542,tapa,59.2606,25.9586,15.06,84,34,4.48,EE,1690609976
543,pacocha,-17.5833,-71.3333,16.42,85,11,1.37,PE,1690609977
544,puerto deseado,-47.7503,-65.8938,8.97,71,100,11.47,AR,1690609977
545,saldanha,-33.0117,17.9442,10.03,88,100,8.11,ZA,1690609978
546,ebaye,8.7748,167.7392,31.01,70,40,7.72,MH,1690609978
547,mpika,-11.8343,31.4529,17.5,56,1,3.44,ZM,1690609979
548,atamyrat,37.8357,65.2106,39.44,15,0,5.96,TM,1690609979
549,corner brook,48.9667,-57.9484,13.09,68,87,2.15,CA,1690609739
550,saint-denis,48.9167,2.3333,19.31,88,75,3.6,FR,1690609980
551,ceres,37.5949,-120.9577,25.97,29,0,5.66,US,1690609980
552,kenora,49.8167,-94.4337,14.54,72,40,1.54,CA,1690609981
553,terenozek,45.05,64.9833,35.64,17,0,5.03,KZ,1690609981
554,north madison,38.7678,-85.3966,27.4,92,0,1.54,US,1690609982
